Clinic ID,Website breach score,Breach status on website,Social media presence (1=Yes; 0= No),Number of social media platforms,Total number of platforms,Total number of followers on all social media platforms,Presence of sponsored ads  (1=Yes; 0= No),Number of active advertisements on social media platforms,Ad target population,Is the term 'medicinal cannabis' being used? (1=Yes; 0=No),Are people aware that it is the weed through comments?  (1=Yes; 0= No),1) use of hashtags or images that are likely to draw the consumer's mind to medicinal cannabis;  (2=Full breach; 1=Partial breach; 0= No breach),2) state that they provide medicinal cannabis prescription/ can fill or dispense  (2=Full breach; 1=Partial breach; 0= No breach),3) listing medical conditions that may benefit from therapy with medicinal cannabis   (2=Full breach; 1=Partial breach; 0= No breach),4) using consumer testimonials   (2=Full breach; 1=Partial breach; 0= No breach),5) referencing 3rd party information about medicinal cannabis   (2=Full breach; 1=Partial breach; 0= No breach),Social media breach score,Breach status on social media platforms
14,10,HIGH,1,FB; Instagram,2,313,0,0,,1,1,2,2,2,0,0,6,HIGH
15,10,HIGH,1,FB; Instagram; Linkedin,3,3946,1,7,"18+ , female, located in Australia",0,0,0,1,2,0,0,3,LOW
18,12,HIGH,1,FB; Instagram,2,3100,1,10,"20+, located in Australia, interacted with FB page or website",0,0,0,1,0,0,0,1,LOW
20,10,HIGH,1,FB; Instagram; Linkedin,3,5334,1,11,"18+ , visited website or partner's website, located in Australia",0,1,1,1,2,1,0,5,HIGH
23,10,HIGH,1,FB; Instagram,2,1357,1,20,"18+ , located in Australia, shown interest in QoL, Health & Wellness",1,1,2,2,1,0,0,5,HIGH
24,14,HIGH,1,FB; Instagram,2,918,1,8,"20+ , located in Australia",1,1,1,2,2,2,2,9,HIGH
26,12,HIGH,1,FB,1,2200,0,0,,0,0,2,2,1,0,0,5,HIGH
27,19,HIGH,1,FB; Instagram; Linkedin; X; YouTube,5,18732,0,0,,1,1,2,1,2,0,2,7,HIGH
28,10,HIGH,1,FB; Linkedin,2,566,0,0,,0,0,0,0,0,0,0,0,LOW
29,12,HIGH,1,FB,1,720,0,0,,0,0,0,0,0,0,0,0,LOW
33,12,HIGH,1,FB; Instagram; Linkedin,3,4389,0,0,,0,0,2,2,2,0,0,6,HIGH
37,10,HIGH,1,FB,1,2246,1,10,,0,0,0,0,0,0,0,0,LOW
39,20,HIGH,1,FB; Instagram; Linkedin; YouTube,4,335,0,0,,1,1,2,2,2,1,0,7,HIGH
41,14,HIGH,1,FB; Instagram,2,708,0,0,,1,0,0,0,2,0,0,2,LOW
43,16,HIGH,1,FB; Instagram,2,1040,1,4,"25+ , located in Australia, shown an interest in health and wellness or well being",0,0,0,1,0,0,0,1,LOW
45,10,HIGH,1,FB; Instagram,2,45,1,2,"18+ , located in Australia",0,0,0,0,2,0,0,2,LOW
46,10,HIGH,1,FB; Instagram,2,2785,1,9,"18+, located in Australia",0,1,0,1,0,1,0,2,LOW
